name,lvl,text,skill,art
Fleshbound Ritual,1,"{key:effect}
{trigger:perish} Set a unit from your discard except its LVL is 1.",,fleshboundRitual.png
Worm Wood,1,"{key:instant}
{trigger:cast} Back row cards opponents control gain {key:sick} and take an instance of {key:sick} damage. Draw a card for any cards that perished this way.",,wormwood.png
Auto-Shield,1,"{key:Effect}
Effected card gains {key:immortal} during your turns.
{trigger:victor} Draw a card.",,barrierInsert.png
Abstract Mirror,1,"{key:instant}
{trigger:cast} Choose a subtype. Target unit in play becomes the chosen subtype.",,abstractMirror.png
Hexagonal Vision,1,"{key:instant}
{trigger:cast} Search your deck for a LVL 1 unit. Reveal it, then add it to your hand.",,hexagonalVision.png
Churn,1,{trigger:cast} Reveal the top 3 cards of your deck. You may add up to 3 cards of different types to your hand. You cannot play them this turn. Void the remaining cards.,,churn.png
Tranquility,1,"{key:instant}
{key:muted} units you control have +{force:3}.
{trigger:cast} {key:muted} units you control gain {force:1}.",,tranquility.png
Raster,2,"{key:instant}
{trigger:cast} Choose a front row card you control and a front row card an opponent controls. Destroy both. Target frontline card you control becomes gains {force:?} equal to the total {force:?} among the cards and is {key:muted} until the end of the turn.",,raster.png
Star Shower,2,"{key:instant}
{trigger:cast} Choose up to 3 open zones on either side of the grid. Create a Celestial {force:2} token in each, then sacrifice them until 1 remains.",,starShower.png
Ghost Gathering,2,"{key:instant}
{trigger:cast} Create Ghost {force:1}/{key:bleed} tokens up to the amount of Units in your discard.",{skill:spawn} Sacrifice all Ghost tokens in play: create a Ghost {force:?}/{key:bleed} token with {force:?} equal to the number of cards sacrificed.,possess.png
Particle Cannon,2,,"{key:Effect}
{skill:Evaporate} Destroy the opposing front row card. Effected card takes 2 damage.",particleCannon.png
Carve,2,{trigger:cast} Target card takes 2 damage and gains {key:bleed}.,,carve.png
Crow Alchemy,2,"{key:instant}
{trigger:cast} Sacrifice a card you control: create up to 2 Crow {force:1} tokens.",,CrowAlchemy.png
Blood Rage,2,"{key:instant}
{trigger:cast} Target active unit you control becomes inactive and deals damage equal to their {force:?} to a target card then loses {force:2}.",,bloodRage.png
Sprint,2,{trigger:enter} Target unit gains {key:quick}.,,sprint.png
