name,force,lvl,subtype,text,skill,art
Corrupted Piece,0,1,Ghost Object,"{key:effect, warden}
Whenever this card moves, gain {force:1}.",,corruptedPiece.png
Chrysalis,1,1,Structure,"{key:static}
{trigger:end} You may add an attached card to your hand.",{skill:Metamorphosis} Attach up to 3 units from your discard to Chrysalis.,obviousTrap.png
Ring Generator,1,1,Celestial Structure,"{key:static}
When a card enters your void, target unit you control gains {force:1}.",,ringGenerator.png
Red Zone,1,1,Structure,"{key:static, immortal}
{trigger:enter} Attach a card an opponent controls to Red Zone.",,prison.png
Shrine of Marlita,1,1,Marlita Structure,Cards you control are Marlitas in addition to their other types.,,marlitaShrine.png
Home of Marlita,1,1,Marlita Structure,,"{key:static}
{skill:Welcome Home} Sacrifice Home of Marlita: Recycle your deck, then search your deck for a Marlita Card.",marlitaHome.png
Tunnel of White Wind,3,1,Structure,"{key:muted, static, safe}
Whenever a unit an opponent controls perishes, Tunel of White Wind gains 1 LVL.",,whiteWind.png
Arcane Eye,1,1,Celestial Object,,"{skill:peer} Reveal the top card of your deck. If the card's LVL is greater or equal to your current LVL, you may set it. Otherwise, void it or send it to the bottom of your deck.",arcaneEye.png
Ectoplasm,1,1,Ghost Object,"{key:effect, warden}
When a non-token unit you control perishes, you may send a card from your deck to the discard.",,ectoplasm.png
Pebble,0,1,Shapeshifter,"{key:warden}
Cards adjacent to Pebble are 1 LVL higher while Pebble is in play.",,pebble.png
Soul Stone,0,1,Ghost Golem,"{key:delayed}
Whenever a card is cast, Soul Stone gains {force:1}.",,soulStone2.png
Shiny Orb,0,1,Celestial Object,,{skill:ponder} Draw 2 cards: discard a card from your hand.,shinyOrb.png
Green Orb,1,1,Plague Object,,{skill:infect} Target card gains {key:sick}.,greenOrb.png
Blackened Maggot,1,1,Old Bug,"{key:instant, static, fragile}
If Blackened Fly enters the discard, deal 1 damage to each opponent (max 3 times per turn).
{trigger:cast} Target unit gains {key:fragile} until the end of the turn.",,blackenedMaggot.png
Creation From Nothing,1,1,Celestial Magic,"{key:static}
When a card enters your void, you gain 1 LVL.",{skill:Voider} Void a card from your hand.,creationFromNothing.png
Royal Jelly,1,1,Bug Object,,"{key:muted, static}
{skill:feed} Target unit gains {force:1} and 1 LVL.",royalJelly.png
Magic Magnet,0,1,Golem,"{key:muted}
{trigger:begin} Gain {force:1}.
{trigger:cast} Target card you control gains {force:?} equal to Magic Magnet's {force:?}.","{skill:Magic Link} Search your deck for a card with {skill:Magic Link} and reveal it, or set a card from your hand with {skill:Magic Link}.",magicMagnet.png
Morgue,1,2,Ghost Structure,,"{key:static}
{skill:Rediscover} Shuffle your discard: add the top card of your discard pile to your hand.",morgue.png
Sun Box,1,2,Celestial Structure,"When a card enters your void, deal 1 damage to a target card each opponent controls. If you have at least 3 cards in your void, damage all cards your opponents control instead.",,sunBox.png
Infection:Misdirection,0,2,Plague Field,When a card you control takes sick damage: target card an opponent controls takes the damage instead.,,misdirection.png
Vintage Vessel,2,2,Object,"{key:effect, warden}
When an opposing unit perishes, add a soul counter to Vintage Vessel and then you may create a clone of it as a Memory {force:1} token with all of its text.",,vintageVessel.png
Life Pool,0,2,Structure,"{key:static}
Whenever you take player damage, draw a card.",,lifePool.png
Bountiful Harvest,3,2,Structure,"If a card you control/play requires a non-specific sacrifice, you may instead lose {force:1} from Bountiful Harvest to pay for the sacrifice.",,harvest.png
