Copies,Nickname,name,name style,force,lvl,subtype,text,skill,skill style,art,card_background,card_background style,shadows,shadows style,rarity
1,piece,Corrupted Piece,,0,1,Ghost Object,"{key:effect, warden}
Whenever this card moves, gain {force:1}.",,,corruptedPiece.png,,,,,.b
1,chrysalis,Chrysalis,,1,1,Structure,"{key:static}
{trigger:end} You may add an attached card to your hand.",{skill:Metamorphosis} Attach up to 3 units from your discard to Chrysalis.,,obviousTrap.png,,,,,.b
1,ringGenerator,Ring Generator,,1,1,Celestial Structure,"{key:static}
When a card enters your void, target unit you control gains {force:1}.",,,ringGenerator.png,,,,,.b
1,redZone,Red Zone,,1,1,Structure,"{key:static, immortal}
{trigger:enter} Attach a card an opponent controls to Red Zone.",,,prison.png,,,,,.b
1,marlitaShrine,Shrine of Marlita,,1,1,Marlita Structure,Cards you control are Marlitas in addition to their other types.,,,marlitaShrine.png,,,,,.b
1,marlitaHome,Home of Marlita,,1,1,Marlita Structure,,"{key:static}
{skill:Welcome Home} Sacrifice Home of Marlita: Recycle your deck, then search your deck for a Marlita Card.",,marlitaHome.png,,,,,.b
1,tunnelOfWhiteWind,Tunnel of White Wind,rrare,3,1,Structure,"{key:muted, static, safe}
Whenever a unit an opponent controls perishes, Tunel of White Wind gains 1 LVL.",,,whiteWind.png,,"{background:rgba(255, 255, 255, 1)}",,,.r
1,,Arcane Eye,divineRare,1,1,Celestial Object,,"{skill:peer} Reveal the top card of your deck. If the card's LVL is greater or equal to your current LVL, you may set it. Otherwise, void it or send it to the bottom of your deck.",,arcaneEye.png,,"{background:radial-gradient(rgba(255, 0, 226, 1) 62%, rgba(185, 232, 77, 1) 73%, rgba(91, 197, 222, 1) 84%, rgba(177, 199, 187, 1) 94%) no-repeat 50% 50% / 100% 100%}",,,.dr
1,,Ectoplasm,rrare,1,1,Ghost Object,"{key:effect, warden}
When a non-token unit you control perishes, you may send a card from your deck to the discard.",,,ectoplasm.png,,"{background:rgba(120, 27, 35, 1)}",,,.r
1,pebble,Pebble,rrare,0,1,Shapeshifter,"{key:warden}
Cards adjacent to Pebble are 1 LVL higher while Pebble is in play.",,,pebble.png,,"{background:rgba(136, 231, 238, 1)}",,,.r
1,soulStone,Soul Stone,rrare,0,1,Ghost Golem,"{key:delayed}
Whenever a card is cast, Soul Stone gains {force:1}.",,,soulStone2.png,,"{background:rgba(82, 229, 225, 1)}",,,.r
1,shinyOrb,Shiny Orb,,0,1,Celestial Object,,{skill:ponder} Draw 2 cards: discard a card from your hand.,,shinyOrb.png,,,,,.b
1,greenOrb,Green Orb,,1,1,Plague Object,,{skill:infect} Target card gains {key:sick}.,,greenOrb.png,,,,,.b
1,blackWing,Blackened Maggot,,1,1,Old Bug,"{key:instant, static, fragile}
If Blackened Fly enters the discard, deal 1 damage to each opponent (max 3 times per turn).
{trigger:cast} Target unit gains {key:fragile} until the end of the turn.",,,blackenedMaggot.png,,,,"{mixBlendMode:exclusion}
{outlineColor:rgba(244, 241, 248, 1)}",
1,,Creation From Nothing,{fontSize:11px}divineRare,1,1,Celestial Magic,"{key:static}
When a card enters your void, you gain 1 LVL.",{skill:Voider} Void a card from your hand.,,creationFromNothing.png,,"{background:linear-gradient(125deg, rgba(33, 37, 157, 1) 0%, rgba(237, 105, 31, 1) 100%)}",,,.dr
1,,Royal Jelly,,1,1,Bug Object,,"{key:muted, static}
{skill:feed} Target unit gains {force:1} and 1 LVL.",,royalJelly.png,,,,,
